datetime,machineID,comp
02/05/2015 06:00,29,comp2
01/06/2015 06:00,29,comp2
01/06/2015 06:00,29,comp4
16/06/2015 06:00,29,comp1
01/07/2015 06:00,29,comp1
16/07/2015 06:00,29,comp3
16/07/2015 06:00,29,comp1
31/07/2015 06:00,29,comp3
31/07/2015 06:00,29,comp4
15/08/2015 06:00,29,comp2
30/08/2015 06:00,29,comp2
29/09/2015 06:00,29,comp2
14/10/2015 06:00,29,comp4
14/10/2015 06:00,29,comp3
29/10/2015 06:00,29,comp1
13/11/2015 06:00,29,comp3
28/11/2015 06:00,29,comp3
28/11/2015 06:00,29,comp2
13/12/2015 06:00,29,comp4
13/12/2015 06:00,29,comp2
28/12/2015 06:00,29,comp3
09/01/2015 06:00,30,comp4
24/01/2015 06:00,30,comp4
08/02/2015 06:00,30,comp2
08/02/2015 06:00,30,comp4
23/02/2015 06:00,30,comp2
10/03/2015 06:00,30,comp3
25/03/2015 06:00,30,comp4
09/04/2015 06:00,30,comp3
09/04/2015 06:00,30,comp2
24/04/2015 06:00,30,comp4
09/05/2015 06:00,30,comp4
24/05/2015 06:00,30,comp4
24/05/2015 06:00,30,comp3
08/06/2015 06:00,30,comp2
08/06/2015 06:00,30,comp4
23/06/2015 06:00,30,comp2
23/06/2015 06:00,30,comp3
08/07/2015 06:00,30,comp2
07/08/2015 06:00,30,comp4
07/08/2015 06:00,30,comp2
22/08/2015 06:00,30,comp4
06/09/2015 06:00,30,comp4
06/09/2015 06:00,30,comp2
21/09/2015 06:00,30,comp4
06/10/2015 06:00,30,comp4
06/10/2015 06:00,30,comp3
21/10/2015 06:00,30,comp3
05/11/2015 06:00,30,comp1
20/11/2015 06:00,30,comp3
05/12/2015 06:00,30,comp4
05/12/2015 06:00,30,comp2
20/12/2015 06:00,30,comp4
20/12/2015 06:00,30,comp2
22/01/2015 06:00,31,comp1
06/02/2015 06:00,31,comp2
21/02/2015 06:00,31,comp4
08/03/2015 06:00,31,comp4
23/03/2015 06:00,31,comp3
07/04/2015 06:00,31,comp4
07/04/2015 06:00,31,comp3
22/04/2015 06:00,31,comp3
07/05/2015 06:00,31,comp4
22/05/2015 06:00,31,comp4
22/05/2015 06:00,31,comp1
06/06/2015 06:00,31,comp4
21/06/2015 06:00,31,comp4
21/06/2015 06:00,31,comp1
06/07/2015 06:00,31,comp1
06/07/2015 06:00,31,comp3
21/07/2015 06:00,31,comp2
05/08/2015 06:00,31,comp1
20/08/2015 06:00,31,comp4
20/08/2015 06:00,31,comp2
04/09/2015 06:00,31,comp3
19/09/2015 06:00,31,comp4
19/10/2015 06:00,31,comp2
03/11/2015 06:00,31,comp4
03/11/2015 06:00,31,comp2
18/11/2015 06:00,31,comp1
18/11/2015 06:00,31,comp3
18/12/2015 06:00,31,comp1
10/01/2015 06:00,32,comp1
25/01/2015 06:00,32,comp1
09/02/2015 06:00,32,comp4
24/02/2015 06:00,32,comp4
24/02/2015 06:00,32,comp2
11/03/2015 06:00,32,comp3
11/03/2015 06:00,32,comp1
10/04/2015 06:00,32,comp4
10/04/2015 06:00,32,comp1
25/04/2015 06:00,32,comp1
10/05/2015 06:00,32,comp2
25/05/2015 06:00,32,comp1
09/06/2015 06:00,32,comp3
24/06/2015 06:00,32,comp2
24/06/2015 06:00,32,comp4
09/07/2015 06:00,32,comp3
09/07/2015 06:00,32,comp2
24/07/2015 06:00,32,comp2
08/08/2015 06:00,32,comp1
23/08/2015 06:00,32,comp2
07/09/2015 06:00,32,comp2
07/09/2015 06:00,32,comp3
22/09/2015 06:00,32,comp4
22/09/2015 06:00,32,comp3
07/10/2015 06:00,32,comp4
06/11/2015 06:00,32,comp1
21/11/2015 06:00,32,comp1
06/12/2015 06:00,32,comp3
21/12/2015 06:00,32,comp1
21/12/2015 06:00,32,comp3
31/01/2015 06:00,33,comp1
31/01/2015 06:00,33,comp4
15/02/2015 06:00,33,comp3
15/02/2015 06:00,33,comp1
02/03/2015 06:00,33,comp2
17/03/2015 06:00,33,comp2
01/04/2015 06:00,33,comp4
01/04/2015 06:00,33,comp2
16/04/2015 06:00,33,comp3
01/05/2015 06:00,33,comp2
31/05/2015 06:00,33,comp2
15/06/2015 06:00,33,comp4
15/07/2015 06:00,33,comp4
15/07/2015 06:00,33,comp2
30/07/2015 06:00,33,comp1
29/08/2015 06:00,33,comp4
29/08/2015 06:00,33,comp3
13/09/2015 06:00,33,comp3
28/09/2015 06:00,33,comp2
13/10/2015 06:00,33,comp2
12/11/2015 06:00,33,comp2
12/11/2015 06:00,33,comp3
27/11/2015 06:00,33,comp1
27/11/2015 06:00,33,comp2
12/12/2015 06:00,33,comp2
12/12/2015 06:00,33,comp3
27/12/2015 06:00,33,comp2
01/01/2015 06:00,34,comp1
01/01/2015 06:00,34,comp2
31/01/2015 06:00,34,comp4
15/02/2015 06:00,34,comp3
02/03/2015 06:00,34,comp3
17/03/2015 06:00,34,comp4
01/04/2015 06:00,34,comp4
16/04/2015 06:00,34,comp1
01/05/2015 06:00,34,comp3
16/05/2015 06:00,34,comp3
16/05/2015 06:00,34,comp4
31/05/2015 06:00,34,comp4
31/05/2015 06:00,34,comp3
15/06/2015 06:00,34,comp4
30/07/2015 06:00,34,comp1
30/07/2015 06:00,34,comp2
14/08/2015 06:00,34,comp3
14/08/2015 06:00,34,comp1
29/08/2015 06:00,34,comp3
29/08/2015 06:00,34,comp4
13/09/2015 06:00,34,comp3
28/09/2015 06:00,34,comp1
28/10/2015 06:00,34,comp2
12/11/2015 06:00,34,comp3
12/11/2015 06:00,34,comp1
27/11/2015 06:00,34,comp4
12/12/2015 06:00,34,comp2
27/12/2015 06:00,34,comp2
06/01/2015 06:00,35,comp4
05/02/2015 06:00,35,comp3
20/02/2015 06:00,35,comp1
07/03/2015 06:00,35,comp1
07/03/2015 06:00,35,comp2
22/03/2015 06:00,35,comp4
06/04/2015 06:00,35,comp3
21/04/2015 06:00,35,comp3
06/05/2015 06:00,35,comp3
06/05/2015 06:00,35,comp4
21/05/2015 06:00,35,comp4
21/05/2015 06:00,35,comp1
05/06/2015 06:00,35,comp3
05/06/2015 06:00,35,comp1
20/06/2015 06:00,35,comp4
05/07/2015 06:00,35,comp4
05/07/2015 06:00,35,comp3
20/07/2015 06:00,35,comp4
20/07/2015 06:00,35,comp2
04/08/2015 06:00,35,comp4
04/08/2015 06:00,35,comp1
19/08/2015 06:00,35,comp2
18/09/2015 06:00,35,comp1
18/09/2015 06:00,35,comp4
03/10/2015 06:00,35,comp4
02/11/2015 06:00,35,comp4
17/11/2015 06:00,35,comp4
02/12/2015 06:00,35,comp2
17/12/2015 06:00,35,comp4
17/12/2015 06:00,35,comp2
01/01/2016 06:00,35,comp2
22/01/2015 06:00,36,comp4
06/02/2015 06:00,36,comp4
21/02/2015 06:00,36,comp1
21/02/2015 06:00,36,comp3
08/03/2015 06:00,36,comp1
07/04/2015 06:00,36,comp4
07/04/2015 06:00,36,comp1
22/04/2015 06:00,36,comp3
07/05/2015 06:00,36,comp4
07/05/2015 06:00,36,comp3
22/05/2015 06:00,36,comp3
06/06/2015 06:00,36,comp1
06/06/2015 06:00,36,comp4
21/06/2015 06:00,36,comp2
21/06/2015 06:00,36,comp3
06/07/2015 06:00,36,comp3
06/07/2015 06:00,36,comp2
21/07/2015 06:00,36,comp3
05/08/2015 06:00,36,comp3
20/08/2015 06:00,36,comp4
04/09/2015 06:00,36,comp3
04/09/2015 06:00,36,comp2
19/09/2015 06:00,36,comp4
04/10/2015 06:00,36,comp3
04/10/2015 06:00,36,comp4
19/10/2015 06:00,36,comp3
18/11/2015 06:00,36,comp4
18/11/2015 06:00,36,comp2
03/12/2015 06:00,36,comp4
18/12/2015 06:00,36,comp4
04/01/2015 06:00,37,comp4
19/01/2015 06:00,37,comp4
19/01/2015 06:00,37,comp2
03/02/2015 06:00,37,comp4
03/02/2015 06:00,37,comp3
18/02/2015 06:00,37,comp1
18/02/2015 06:00,37,comp4
05/03/2015 06:00,37,comp3
05/03/2015 06:00,37,comp4
20/03/2015 06:00,37,comp1
20/03/2015 06:00,37,comp2
04/04/2015 06:00,37,comp2
19/04/2015 06:00,37,comp4
19/04/2015 06:00,37,comp1
19/05/2015 06:00,37,comp3
03/06/2015 06:00,37,comp4
18/06/2015 06:00,37,comp1
03/07/2015 06:00,37,comp3
18/07/2015 06:00,37,comp3
18/07/2015 06:00,37,comp4
02/08/2015 06:00,37,comp3
17/08/2015 06:00,37,comp2
01/09/2015 06:00,37,comp3
16/09/2015 06:00,37,comp3
16/09/2015 06:00,37,comp2
01/10/2015 06:00,37,comp2
01/10/2015 06:00,37,comp4
15/11/2015 06:00,37,comp2
30/11/2015 06:00,37,comp3
15/12/2015 06:00,37,comp4
30/12/2015 06:00,37,comp1
17/01/2015 06:00,38,comp4
01/02/2015 06:00,38,comp4
16/02/2015 06:00,38,comp1
16/02/2015 06:00,38,comp4
03/03/2015 06:00,38,comp3
18/03/2015 06:00,38,comp1
02/04/2015 06:00,38,comp2
17/04/2015 06:00,38,comp4
17/04/2015 06:00,38,comp3
02/05/2015 06:00,38,comp3
02/05/2015 06:00,38,comp4
17/05/2015 06:00,38,comp4
17/05/2015 06:00,38,comp3
16/06/2015 06:00,38,comp4
01/07/2015 06:00,38,comp2
16/07/2015 06:00,38,comp3
31/07/2015 06:00,38,comp2
30/08/2015 06:00,38,comp4
14/09/2015 06:00,38,comp3
29/09/2015 06:00,38,comp4
14/10/2015 06:00,38,comp4
14/10/2015 06:00,38,comp3
29/10/2015 06:00,38,comp1
13/12/2015 06:00,38,comp1
13/12/2015 06:00,38,comp4
31/01/2015 06:00,39,comp3
31/01/2015 06:00,39,comp4
15/02/2015 06:00,39,comp2
02/03/2015 06:00,39,comp1
17/03/2015 06:00,39,comp4
01/04/2015 06:00,39,comp2
01/04/2015 06:00,39,comp4
16/04/2015 06:00,39,comp4
16/04/2015 06:00,39,comp2
01/05/2015 06:00,39,comp2
16/05/2015 06:00,39,comp1
31/05/2015 06:00,39,comp2
15/06/2015 06:00,39,comp2
30/06/2015 06:00,39,comp2
30/07/2015 06:00,39,comp3
30/07/2015 06:00,39,comp1
14/08/2015 06:00,39,comp3
29/08/2015 06:00,39,comp1
13/09/2015 06:00,39,comp2
13/09/2015 06:00,39,comp4
13/10/2015 06:00,39,comp1
13/10/2015 06:00,39,comp2
12/11/2015 06:00,39,comp3
12/11/2015 06:00,39,comp1
27/11/2015 06:00,39,comp3
27/11/2015 06:00,39,comp2
12/12/2015 06:00,39,comp1
27/12/2015 06:00,39,comp1
27/12/2015 06:00,39,comp2
04/01/2015 06:00,40,comp4
04/01/2015 06:00,40,comp3
19/01/2015 06:00,40,comp3
19/01/2015 06:00,40,comp4
03/02/2015 06:00,40,comp2
18/02/2015 06:00,40,comp2
18/02/2015 06:00,40,comp1
05/03/2015 06:00,40,comp2
04/04/2015 06:00,40,comp1
19/04/2015 06:00,40,comp1
04/05/2015 06:00,40,comp4
03/06/2015 06:00,40,comp3
03/06/2015 06:00,40,comp4
18/06/2015 06:00,40,comp2
03/07/2015 06:00,40,comp1
03/07/2015 06:00,40,comp2
18/07/2015 06:00,40,comp2
18/07/2015 06:00,40,comp4
02/08/2015 06:00,40,comp4
17/08/2015 06:00,40,comp4
17/08/2015 06:00,40,comp2
01/09/2015 06:00,40,comp4
16/09/2015 06:00,40,comp4
16/09/2015 06:00,40,comp1
31/10/2015 06:00,40,comp2
15/11/2015 06:00,40,comp2
30/11/2015 06:00,40,comp1
15/12/2015 06:00,40,comp3
30/12/2015 06:00,40,comp4
30/12/2015 06:00,40,comp3
17/01/2015 06:00,41,comp2
01/02/2015 06:00,41,comp1
03/03/2015 06:00,41,comp1
18/03/2015 06:00,41,comp4
18/03/2015 06:00,41,comp2
17/04/2015 06:00,41,comp3
02/05/2015 06:00,41,comp1
17/05/2015 06:00,41,comp3
17/05/2015 06:00,41,comp4
01/06/2015 06:00,41,comp3
01/06/2015 06:00,41,comp2
16/06/2015 06:00,41,comp4
16/06/2015 06:00,41,comp3
01/07/2015 06:00,41,comp3
16/07/2015 06:00,41,comp3
31/07/2015 06:00,41,comp4
31/07/2015 06:00,41,comp3
15/08/2015 06:00,41,comp1
30/08/2015 06:00,41,comp3
14/09/2015 06:00,41,comp1
14/09/2015 06:00,41,comp3
29/09/2015 06:00,41,comp3
29/09/2015 06:00,41,comp4
29/10/2015 06:00,41,comp1
29/10/2015 06:00,41,comp4
13/11/2015 06:00,41,comp1
13/11/2015 06:00,41,comp3
28/11/2015 06:00,41,comp4
28/12/2015 06:00,41,comp1
28/12/2015 06:00,41,comp4
21/01/2015 06:00,42,comp1
21/01/2015 06:00,42,comp4
05/02/2015 06:00,42,comp2
05/02/2015 06:00,42,comp4
20/02/2015 06:00,42,comp4
07/03/2015 06:00,42,comp4
07/03/2015 06:00,42,comp2
22/03/2015 06:00,42,comp2
06/04/2015 06:00,42,comp2
06/04/2015 06:00,42,comp3
21/04/2015 06:00,42,comp2
21/04/2015 06:00,42,comp3
06/05/2015 06:00,42,comp1
06/05/2015 06:00,42,comp4
21/05/2015 06:00,42,comp4
05/06/2015 06:00,42,comp2
20/06/2015 06:00,42,comp2
20/06/2015 06:00,42,comp3
05/07/2015 06:00,42,comp1
20/07/2015 06:00,42,comp4
04/08/2015 06:00,42,comp4
19/08/2015 06:00,42,comp2
03/09/2015 06:00,42,comp1
03/09/2015 06:00,42,comp2
18/09/2015 06:00,42,comp3
18/09/2015 06:00,42,comp4
03/10/2015 06:00,42,comp4
03/10/2015 06:00,42,comp1
18/10/2015 06:00,42,comp3
02/11/2015 06:00,42,comp1
17/11/2015 06:00,42,comp2
02/12/2015 06:00,42,comp1
17/12/2015 06:00,42,comp3
01/01/2016 06:00,42,comp4
21/01/2015 06:00,43,comp2
05/02/2015 06:00,43,comp1
20/02/2015 06:00,43,comp2
20/02/2015 06:00,43,comp4
07/03/2015 06:00,43,comp3
22/03/2015 06:00,43,comp2
22/03/2015 06:00,43,comp4
06/04/2015 06:00,43,comp1
21/04/2015 06:00,43,comp2
21/04/2015 06:00,43,comp4
06/05/2015 06:00,43,comp4
06/05/2015 06:00,43,comp3
21/05/2015 06:00,43,comp4
21/05/2015 06:00,43,comp2
05/06/2015 06:00,43,comp1
05/06/2015 06:00,43,comp2
20/06/2015 06:00,43,comp2
05/07/2015 06:00,43,comp2
20/07/2015 06:00,43,comp1
04/08/2015 06:00,43,comp2
19/08/2015 06:00,43,comp3
18/09/2015 06:00,43,comp2
03/10/2015 06:00,43,comp4
18/10/2015 06:00,43,comp4
02/11/2015 06:00,43,comp1
02/11/2015 06:00,43,comp4
17/11/2015 06:00,43,comp2
02/12/2015 06:00,43,comp1
17/12/2015 06:00,43,comp2
01/01/2016 06:00,43,comp1
30/01/2015 06:00,44,comp2
30/01/2015 06:00,44,comp3
14/02/2015 06:00,44,comp3
01/03/2015 06:00,44,comp4
16/03/2015 06:00,44,comp2
31/03/2015 06:00,44,comp1
31/03/2015 06:00,44,comp4
15/04/2015 06:00,44,comp1
30/04/2015 06:00,44,comp1
30/05/2015 06:00,44,comp3
14/06/2015 06:00,44,comp1
29/06/2015 06:00,44,comp2
29/06/2015 06:00,44,comp1
14/07/2015 06:00,44,comp3
29/07/2015 06:00,44,comp2
29/07/2015 06:00,44,comp4
13/08/2015 06:00,44,comp3
28/08/2015 06:00,44,comp1
28/08/2015 06:00,44,comp4
12/09/2015 06:00,44,comp2
12/09/2015 06:00,44,comp1
27/09/2015 06:00,44,comp2
12/10/2015 06:00,44,comp3
27/10/2015 06:00,44,comp2
26/11/2015 06:00,44,comp3
11/12/2015 06:00,44,comp3
11/12/2015 06:00,44,comp2
26/12/2015 06:00,44,comp4
26/12/2015 06:00,44,comp3
22/01/2015 06:00,45,comp2
06/02/2015 06:00,45,comp1
21/02/2015 06:00,45,comp2
21/02/2015 06:00,45,comp4
08/03/2015 06:00,45,comp4
08/03/2015 06:00,45,comp2
23/03/2015 06:00,45,comp4
07/04/2015 06:00,45,comp3
22/04/2015 06:00,45,comp1
07/05/2015 06:00,45,comp2
22/05/2015 06:00,45,comp4
06/06/2015 06:00,45,comp4
21/06/2015 06:00,45,comp3
06/07/2015 06:00,45,comp2
21/07/2015 06:00,45,comp3
21/07/2015 06:00,45,comp4
05/08/2015 06:00,45,comp4
20/08/2015 06:00,45,comp3
04/09/2015 06:00,45,comp1
19/09/2015 06:00,45,comp2
19/10/2015 06:00,45,comp4
03/11/2015 06:00,45,comp1
03/11/2015 06:00,45,comp3
18/11/2015 06:00,45,comp1
03/12/2015 06:00,45,comp3
18/12/2015 06:00,45,comp1
18/12/2015 06:00,45,comp3
07/02/2015 06:00,46,comp4
07/02/2015 06:00,46,comp1
22/02/2015 06:00,46,comp2
09/03/2015 06:00,46,comp1
24/03/2015 06:00,46,comp4
08/04/2015 06:00,46,comp4
23/04/2015 06:00,46,comp4
08/05/2015 06:00,46,comp1
08/05/2015 06:00,46,comp2
23/05/2015 06:00,46,comp1
23/05/2015 06:00,46,comp2
07/06/2015 06:00,46,comp2
07/06/2015 06:00,46,comp4
22/06/2015 06:00,46,comp3
22/06/2015 06:00,46,comp1
07/07/2015 06:00,46,comp4
07/07/2015 06:00,46,comp2
22/07/2015 06:00,46,comp2
06/08/2015 06:00,46,comp4
21/08/2015 06:00,46,comp4
05/09/2015 06:00,46,comp1
20/09/2015 06:00,46,comp1
05/10/2015 06:00,46,comp4
05/10/2015 06:00,46,comp3
20/10/2015 06:00,46,comp4
20/10/2015 06:00,46,comp1
04/11/2015 06:00,46,comp1
19/11/2015 06:00,46,comp2
19/11/2015 06:00,46,comp4
04/12/2015 06:00,46,comp4
04/12/2015 06:00,46,comp1
19/12/2015 06:00,46,comp1
24/01/2015 06:00,47,comp3
08/02/2015 06:00,47,comp4
23/02/2015 06:00,47,comp4
25/03/2015 06:00,47,comp1
09/04/2015 06:00,47,comp2
09/05/2015 06:00,47,comp1
24/05/2015 06:00,47,comp1
08/06/2015 06:00,47,comp4
23/06/2015 06:00,47,comp3
08/07/2015 06:00,47,comp4
08/07/2015 06:00,47,comp2
23/07/2015 06:00,47,comp4
07/08/2015 06:00,47,comp1
22/08/2015 06:00,47,comp4
22/08/2015 06:00,47,comp1
06/09/2015 06:00,47,comp4
21/09/2015 06:00,47,comp3
06/10/2015 06:00,47,comp4
21/10/2015 06:00,47,comp4
21/10/2015 06:00,47,comp2
05/11/2015 06:00,47,comp4
20/11/2015 06:00,47,comp2
20/12/2015 06:00,47,comp2
11/01/2015 06:00,48,comp2
26/01/2015 06:00,48,comp2
10/02/2015 06:00,48,comp2
25/02/2015 06:00,48,comp4
12/03/2015 06:00,48,comp1
27/03/2015 06:00,48,comp4
27/03/2015 06:00,48,comp3
11/04/2015 06:00,48,comp3
11/05/2015 06:00,48,comp4
11/05/2015 06:00,48,comp2
26/05/2015 06:00,48,comp4
10/06/2015 06:00,48,comp1
10/07/2015 06:00,48,comp2
25/07/2015 06:00,48,comp1
25/07/2015 06:00,48,comp2
09/08/2015 06:00,48,comp3
24/08/2015 06:00,48,comp4
24/08/2015 06:00,48,comp2
08/09/2015 06:00,48,comp1
08/09/2015 06:00,48,comp2
23/09/2015 06:00,48,comp2
08/10/2015 06:00,48,comp1
08/10/2015 06:00,48,comp4
23/10/2015 06:00,48,comp3
07/11/2015 06:00,48,comp2
07/11/2015 06:00,48,comp1
22/11/2015 06:00,48,comp3
07/12/2015 06:00,48,comp3
22/12/2015 06:00,48,comp2
30/01/2015 06:00,49,comp1
14/02/2015 06:00,49,comp1
01/03/2015 06:00,49,comp4
16/03/2015 06:00,49,comp3
31/03/2015 06:00,49,comp1
15/04/2015 06:00,49,comp1
15/04/2015 06:00,49,comp4
30/04/2015 06:00,49,comp4
15/05/2015 06:00,49,comp4
15/05/2015 06:00,49,comp2
30/05/2015 06:00,49,comp1
29/06/2015 06:00,49,comp2
29/06/2015 06:00,49,comp1
14/07/2015 06:00,49,comp4
29/07/2015 06:00,49,comp3
29/07/2015 06:00,49,comp1
12/09/2015 06:00,49,comp2
12/09/2015 06:00,49,comp3
12/10/2015 06:00,49,comp4
11/11/2015 06:00,49,comp3
26/11/2015 06:00,49,comp2
11/12/2015 06:00,49,comp1
26/12/2015 06:00,49,comp4
26/12/2015 06:00,49,comp1
30/01/2015 06:00,50,comp1
30/01/2015 06:00,50,comp4
14/02/2015 06:00,50,comp3
01/03/2015 06:00,50,comp4
16/03/2015 06:00,50,comp4
16/03/2015 06:00,50,comp1
31/03/2015 06:00,50,comp4
30/04/2015 06:00,50,comp2
30/04/2015 06:00,50,comp3
15/05/2015 06:00,50,comp4
15/05/2015 06:00,50,comp2
30/05/2015 06:00,50,comp2
30/05/2015 06:00,50,comp4
14/06/2015 06:00,50,comp2
29/06/2015 06:00,50,comp4
14/07/2015 06:00,50,comp3
29/07/2015 06:00,50,comp3
13/08/2015 06:00,50,comp1
28/08/2015 06:00,50,comp1
28/08/2015 06:00,50,comp3
12/09/2015 06:00,50,comp2
27/09/2015 06:00,50,comp1
12/10/2015 06:00,50,comp2
12/10/2015 06:00,50,comp3
11/11/2015 06:00,50,comp4
26/11/2015 06:00,50,comp3
11/12/2015 06:00,50,comp3
01/01/2015 06:00,51,comp1
01/01/2015 06:00,51,comp3
16/01/2015 06:00,51,comp1
31/01/2015 06:00,51,comp3
02/03/2015 06:00,51,comp4
17/03/2015 06:00,51,comp3
01/04/2015 06:00,51,comp2
16/04/2015 06:00,51,comp2
01/05/2015 06:00,51,comp1
16/05/2015 06:00,51,comp3
31/05/2015 06:00,51,comp2
15/06/2015 06:00,51,comp1
30/06/2015 06:00,51,comp2
30/06/2015 06:00,51,comp1
15/07/2015 06:00,51,comp4
30/07/2015 06:00,51,comp2
14/08/2015 06:00,51,comp2
29/08/2015 06:00,51,comp3
13/09/2015 06:00,51,comp2
28/09/2015 06:00,51,comp4
13/10/2015 06:00,51,comp4
28/10/2015 06:00,51,comp1
12/11/2015 06:00,51,comp3
27/11/2015 06:00,51,comp4
12/12/2015 06:00,51,comp2
12/12/2015 06:00,51,comp4
27/12/2015 06:00,51,comp4
19/01/2015 06:00,52,comp4
19/01/2015 06:00,52,comp2
03/02/2015 06:00,52,comp3
18/02/2015 06:00,52,comp3
18/02/2015 06:00,52,comp4
05/03/2015 06:00,52,comp2
20/03/2015 06:00,52,comp2
20/03/2015 06:00,52,comp1
04/04/2015 06:00,52,comp2
04/04/2015 06:00,52,comp3
19/04/2015 06:00,52,comp3
19/04/2015 06:00,52,comp1
04/05/2015 06:00,52,comp2
19/05/2015 06:00,52,comp1
03/06/2015 06:00,52,comp2
18/06/2015 06:00,52,comp2
03/07/2015 06:00,52,comp3
03/07/2015 06:00,52,comp2
18/07/2015 06:00,52,comp4
02/08/2015 06:00,52,comp2
02/08/2015 06:00,52,comp1
17/08/2015 06:00,52,comp3
01/09/2015 06:00,52,comp1
16/09/2015 06:00,52,comp3
01/10/2015 06:00,52,comp3
16/10/2015 06:00,52,comp3
31/10/2015 06:00,52,comp4
31/10/2015 06:00,52,comp1
15/11/2015 06:00,52,comp1
30/11/2015 06:00,52,comp3
15/12/2015 06:00,52,comp1
15/12/2015 06:00,52,comp2
30/12/2015 06:00,52,comp4
28/01/2015 06:00,53,comp4
12/02/2015 06:00,53,comp4
27/02/2015 06:00,53,comp2
14/03/2015 06:00,53,comp4
29/03/2015 06:00,53,comp1
13/04/2015 06:00,53,comp3
13/04/2015 06:00,53,comp4
13/05/2015 06:00,53,comp2
13/05/2015 06:00,53,comp3
28/05/2015 06:00,53,comp3
12/06/2015 06:00,53,comp3
27/06/2015 06:00,53,comp2
12/07/2015 06:00,53,comp1
27/07/2015 06:00,53,comp4
11/08/2015 06:00,53,comp1
26/08/2015 06:00,53,comp3
10/10/2015 06:00,53,comp1
25/10/2015 06:00,53,comp1
09/11/2015 06:00,53,comp2
09/12/2015 06:00,53,comp2
24/12/2015 06:00,53,comp1
15/01/2015 06:00,54,comp3
14/02/2015 06:00,54,comp3
01/03/2015 06:00,54,comp4
16/03/2015 06:00,54,comp4
31/03/2015 06:00,54,comp3
31/03/2015 06:00,54,comp2
15/04/2015 06:00,54,comp3
30/04/2015 06:00,54,comp2
15/05/2015 06:00,54,comp1
30/05/2015 06:00,54,comp1
14/06/2015 06:00,54,comp2
14/06/2015 06:00,54,comp4
29/06/2015 06:00,54,comp3
14/07/2015 06:00,54,comp2
14/07/2015 06:00,54,comp3
29/07/2015 06:00,54,comp2
29/07/2015 06:00,54,comp3
13/08/2015 06:00,54,comp4
13/08/2015 06:00,54,comp3
28/08/2015 06:00,54,comp2
12/09/2015 06:00,54,comp3
27/09/2015 06:00,54,comp4
27/09/2015 06:00,54,comp2
12/10/2015 06:00,54,comp4
27/10/2015 06:00,54,comp1
27/10/2015 06:00,54,comp2
11/11/2015 06:00,54,comp1
11/11/2015 06:00,54,comp2
26/11/2015 06:00,54,comp1
11/12/2015 06:00,54,comp4
26/12/2015 06:00,54,comp2
06/01/2015 06:00,55,comp3
21/01/2015 06:00,55,comp2
21/01/2015 06:00,55,comp3
05/02/2015 06:00,55,comp1
20/02/2015 06:00,55,comp3
07/03/2015 06:00,55,comp4
22/03/2015 06:00,55,comp3
06/04/2015 06:00,55,comp4
21/04/2015 06:00,55,comp2
06/05/2015 06:00,55,comp2
21/05/2015 06:00,55,comp3
05/06/2015 06:00,55,comp4
20/06/2015 06:00,55,comp1
05/07/2015 06:00,55,comp3
20/07/2015 06:00,55,comp3
04/08/2015 06:00,55,comp1
19/08/2015 06:00,55,comp4
03/09/2015 06:00,55,comp2
18/09/2015 06:00,55,comp3
18/10/2015 06:00,55,comp3
18/10/2015 06:00,55,comp2
17/11/2015 06:00,55,comp2
02/12/2015 06:00,55,comp1
02/12/2015 06:00,55,comp2
17/12/2015 06:00,55,comp1
01/01/2016 06:00,55,comp3
14/01/2015 06:00,56,comp3
13/02/2015 06:00,56,comp4
15/03/2015 06:00,56,comp3
30/03/2015 06:00,56,comp3
14/04/2015 06:00,56,comp4
14/04/2015 06:00,56,comp1
29/04/2015 06:00,56,comp2
29/04/2015 06:00,56,comp4
14/05/2015 06:00,56,comp2
29/05/2015 06:00,56,comp1
29/05/2015 06:00,56,comp4
13/06/2015 06:00,56,comp4
13/06/2015 06:00,56,comp3
28/06/2015 06:00,56,comp3
13/07/2015 06:00,56,comp4
13/07/2015 06:00,56,comp3
27/08/2015 06:00,56,comp4
11/09/2015 06:00,56,comp1
26/09/2015 06:00,56,comp2
26/09/2015 06:00,56,comp3
11/10/2015 06:00,56,comp4
26/10/2015 06:00,56,comp3
10/11/2015 06:00,56,comp1
25/11/2015 06:00,56,comp2
10/12/2015 06:00,56,comp2
25/12/2015 06:00,56,comp1
23/01/2015 06:00,57,comp4
07/02/2015 06:00,57,comp1
07/02/2015 06:00,57,comp4
22/02/2015 06:00,57,comp1
09/03/2015 06:00,57,comp4
09/03/2015 06:00,57,comp2
24/03/2015 06:00,57,comp4
24/03/2015 06:00,57,comp1
08/04/2015 06:00,57,comp1
08/04/2015 06:00,57,comp4
23/04/2015 06:00,57,comp2
08/05/2015 06:00,57,comp1
23/05/2015 06:00,57,comp3
23/05/2015 06:00,57,comp1
07/06/2015 06:00,57,comp2
22/06/2015 06:00,57,comp2
07/07/2015 06:00,57,comp2
22/07/2015 06:00,57,comp3
22/07/2015 06:00,57,comp4
06/08/2015 06:00,57,comp1
06/08/2015 06:00,57,comp3
21/08/2015 06:00,57,comp4
05/09/2015 06:00,57,comp1
20/09/2015 06:00,57,comp1
05/10/2015 06:00,57,comp3
20/10/2015 06:00,57,comp4
04/11/2015 06:00,57,comp1
19/11/2015 06:00,57,comp4
04/12/2015 06:00,57,comp1
19/12/2015 06:00,57,comp3
